a,b,c,x,y,z
1.0,2.2464311572770064,2.9313724606039493,2.2464311572770064,2.9313724606039493,104.0
1.0,2.2464311572770064,2.9654877139876747,2.2464311572770064,2.9654877139876747,102.0
1.0,2.2464311572770064,3.0,2.2464311572770064,3.0,101.0
1.0,2.272575077631574,0.3,2.272575077631574,0.3,21.0
1.0,2.272575077631574,0.30349139392986213,2.272575077631574,0.30349139392986213,22.0
1.0,2.272575077631574,0.30702342063163596,2.272575077631574,0.30702342063163596,22.0
1.0,2.272575077631574,0.3105965529886986,2.272575077631574,0.3105965529886986,23.0
1.0,2.272575077631574,0.3142112693878348,2.272575077631574,0.3142112693878348,23.0
1.0,2.272575077631574,0.31786805378328475,2.272575077631574,0.31786805378328475,24.0
1.0,2.272575077631574,0.3215673957615383,2.272575077631574,0.3215673957615383,25.0
1.0,2.272575077631574,0.32530979060688303,2.272575077631574,0.32530979060688303,25.0
1.0,2.272575077631574,0.3290957393677151,2.272575077631574,0.3290957393677151,26.0
1.0,2.272575077631574,0.33292574892362153,2.272575077631574,0.33292574892362153,27.0
1.0,2.272575077631574,0.33680033205324406,2.272575077631574,0.33680033205324406,27.0
1.0,2.272575077631574,0.3407200075029316,2.272575077631574,0.3407200075029316,28.0
1.0,2.272575077631574,0.34468530005619263,2.272575077631574,0.34468530005619263,29.0
1.0,2.272575077631574,0.3486967406039557,2.272575077631574,0.3486967406039557,30.0
1.0,2.272575077631574,0.35275486621564695,2.272575077631574,0.35275486621564695,30.0
1.0,2.272575077631574,0.3568602202110958,2.272575077631574,0.3568602202110958,31.0
1.0,2.272575077631574,0.36101335223327685,2.272575077631574,0.36101335223327685,32.0
1.0,2.272575077631574,0.36521481832189834,2.272575077631574,0.36521481832189834,33.0
1.0,2.272575077631574,0.36946518098784764,2.272575077631574,0.36946518098784764,34.0
1.0,2.272575077631574,0.3737650092885023,2.272575077631574,0.3737650092885023,35.0
1.0,2.272575077631574,0.37811487890391815,2.272575077631574,0.37811487890391815,36.0
1.0,2.272575077631574,0.3825153722139039,2.272575077631574,0.3825153722139039,37.0
1.0,2.272575077631574,0.3869670783759926,2.272575077631574,0.3869670783759926,38.0
1.0,2.272575077631574,0.39147059340432067,2.272575077631574,0.39147059340432067,38.0
1.0,2.272575077631574,0.39602652024942525,2.272575077631574,0.39602652024942525,39.0
1.0,2.272575077631574,0.40063546887896956,2.272575077631574,0.40063546887896956,40.0
1.0,2.272575077631574,0.405298056359408,2.272575077631574,0.405298056359408,41.0
1.0,2.272575077631574,0.41001490693860193,2.272575077631574,0.41001490693860193,43.0
1.0,2.272575077631574,0.4147866521293967,2.272575077631574,0.4147866521293967,44.0
1.0,2.272575077631574,0.4196139307941714,2.272575077631574,0.4196139307941714,45.0
1.0,2.272575077631574,0.4244973892303727,2.272575077631574,0.4244973892303727,46.0
1.0,2.272575077631574,0.4294376812570436,2.272575077631574,0.4294376812570436,47.0
1.0,2.272575077631574,0.4344354683023601,2.272575077631574,0.4344354683023601,49.0
1.0,2.272575077631574,0.4394914194921857,2.272575077631574,0.4394914194921857,50.0
1.0,2.272575077631574,0.4446062117396574,2.272575077631574,0.4446062117396574,51.0
1.0,2.272575077631574,0.4497805298358136,2.272575077631574,0.4497805298358136,52.0
1.0,2.272575077631574,0.4550150665412768,2.272575077631574,0.4550150665412768,53.0
1.0,2.272575077631574,0.4603105226790037,2.272575077631574,0.4603105226790037,55.0
1.0,2.272575077631574,0.4656676072281142,2.272575077631574,0.4656676072281142,56.0
1.0,2.272575077631574,0.47108703741881314,2.272575077631574,0.47108703741881314,58.0
1.0,2.272575077631574,0.47656953882841574,2.272575077631574,0.47656953882841574,59.0
1.0,2.272575077631574,0.4821158454784916,2.272575077631574,0.4821158454784916,61.0
1.0,2.272575077631574,0.4877266999331382,2.272575077631574,0.4877266999331382,62.0
1.0,2.272575077631574,0.49340285339839907,2.272575077631574,0.49340285339839907,64.0
1.0,2.272575077631574,0.4991450658228386,2.272575077631574,0.4991450658228386,66.0
1.0,2.272575077631574,0.5049541059992869,2.272575077631574,0.5049541059992869,67.0
1.0,2.272575077631574,0.5108307516677699,2.272575077631574,0.5108307516677699,69.0
1.0,2.272575077631574,0.5167757896196359,2.272575077631574,0.5167757896196359,71.0
1.0,2.272575077631574,0.522790015802895,2.272575077631574,0.522790015802895,72.0
1.0,2.272575077631574,0.5288742354287842,2.272575077631574,0.5288742354287842,74.0
1.0,2.272575077631574,0.5350292630795728,2.272575077631574,0.5350292630795728,76.0
1.0,2.272575077631574,0.5412559228176216,2.272575077631574,0.5412559228176216,77.0
1.0,2.272575077631574,0.547555048295713,2.272575077631574,0.547555048295713,79.0
1.0,2.272575077631574,0.553927482868663,2.272575077631574,0.553927482868663,81.0
1.0,2.272575077631574,0.5603740797062347,2.272575077631574,0.5603740797062347,83.0
1.0,2.272575077631574,0.5668957019073629,2.272575077631574,0.5668957019073629,85.0
1.0,2.272575077631574,0.5734932226157106,2.272575077631574,0.5734932226157106,87.0
1.0,2.272575077631574,0.5801675251365692,2.272575077631574,0.5801675251365692,89.0
1.0,2.272575077631574,0.5869195030551191,2.272575077631574,0.5869195030551191,91.0
1.0,2.272575077631574,0.593750060356067,2.272575077631574,0.593750060356067,93.0
1.0,2.272575077631574,0.6006601115446754,2.272575077631574,0.6006601115446754,96.0
1.0,2.272575077631574,0.6076505817692001,2.272575077631574,0.6076505817692001,98.0
1.0,2.272575077631574,0.6147224069447541,2.272575077631574,0.6147224069447541,100.0
1.0,2.272575077631574,0.6218765338786113,2.272575077631574,0.6218765338786113,102.0
1.0,2.272575077631574,0.6291139203969697,2.272575077631574,0.6291139203969697,104.0
1.0,2.272575077631574,0.636435535473189,2.272575077631574,0.636435535473189,107.0
1.0,2.272575077631574,0.6438423593575212,2.272575077631574,0.6438423593575212,110.0
1.0,2.272575077631574,0.6513353837083512,2.272575077631574,0.6513353837083512,112.0
1.0,2.272575077631574,0.6589156117249637,2.272575077631574,0.6589156117249637,115.0
1.0,2.272575077631574,0.666584058281857,2.272575077631574,0.666584058281857,117.0
1.0,2.272575077631574,0.6743417500646176,2.272575077631574,0.6743417500646176,120.0
1.0,2.272575077631574,0.6821897257073783,2.272575077631574,0.6821897257073783,123.0
1.0,2.272575077631574,0.6901290359318754,2.272575077631574,0.6901290359318754,125.0
1.0,2.272575077631574,0.6981607436881225,2.272575077631574,0.6981607436881225,127.0
1.0,2.272575077631574,0.7062859242967252,2.272575077631574,0.7062859242967252,130.0
1.0,2.272575077631574,0.7145056655928474,2.272575077631574,0.7145056655928474,133.0
1.0,2.272575077631574,0.7228210680718574,2.272575077631574,0.7228210680718574,136.0
1.0,2.272575077631574,0.7312332450366661,2.272575077631574,0.7312332450366661,139.0
1.0,2.272575077631574,0.7397433227467809,2.272575077631574,0.7397433227467809,142.0
1.0,2.272575077631574,0.7483524405690948,2.272575077631574,0.7483524405690948,146.0
1.0,2.272575077631574,0.7570617511304297,2.272575077631574,0.7570617511304297,149.0
1.0,2.272575077631574,0.7658724204718551,2.272575077631574,0.7658724204718551,152.0
1.0,2.272575077631574,0.7747856282048027,2.272575077631574,0.7747856282048027,155.0
1.0,2.272575077631574,0.7838025676689985,2.272575077631574,0.7838025676689985,159.0
1.0,2.272575077631574,0.7929244460922314,2.272575077631574,0.7929244460922314,163.0
1.0,2.272575077631574,0.802152484751984,2.272575077631574,0.802152484751984,166.0
1.0,2.272575077631574,0.8114879191389404,2.272575077631574,0.8114879191389404,169.0
1.0,2.272575077631574,0.820931999122401,2.272575077631574,0.820931999122401,173.0
1.0,2.272575077631574,0.8304859891176196,2.272575077631574,0.8304859891176196,176.0
1.0,2.272575077631574,0.8401511682550891,2.272575077631574,0.8401511682550891,180.0
1.0,2.272575077631574,0.8499288305517972,2.272575077631574,0.8499288305517972,184.0
1.0,2.272575077631574,0.8598202850844752,2.272575077631574,0.8598202850844752,187.0
1.0,2.272575077631574,0.8698268561648629,2.272575077631574,0.8698268561648629,191.0
1.0,2.272575077631574,0.8799498835170133,2.272575077631574,0.8799498835170133,195.0
1.0,2.272575077631574,0.8901907224566606,2.272575077631574,0.8901907224566606,199.0
1.0,2.272575077631574,0.9005507440726767,2.272575077631574,0.9005507440726767,200.0
1.0,2.272575077631574,0.9110313354106373,2.272575077631574,0.9110313354106373,13.0
1.0,2.272575077631574,0.9216338996585272,2.272575077631574,0.9216338996585272,13.0
1.0,2.272575077631574,0.9323598563346038,2.272575077631574,0.9323598563346038,13.0
1.0,2.272575077631574,0.9432106414774498,2.272575077631574,0.9432106414774498,13.0
1.0,2.272575077631574,0.9541877078382356,2.272575077631574,0.9541877078382356,13.0
1.0,2.272575077631574,0.9652925250752208,2.272575077631574,0.9652925250752208,13.0
1.0,2.272575077631574,0.9765265799505173,2.272575077631574,0.9765265799505173,13.0
1.0,2.272575077631574,0.987891376529145,2.272575077631574,0.987891376529145,13.0
1.0,2.272575077631574,0.9993884363804019,2.272575077631574,0.9993884363804019,13.0
1.0,2.272575077631574,1.0110192987815783,2.272575077631574,1.0110192987815783,14.0
1.0,2.272575077631574,1.0227855209240435,2.272575077631574,1.0227855209240435,14.0
1.0,2.272575077631574,1.0346886781217273,2.272575077631574,1.0346886781217273,14.0
1.0,2.272575077631574,1.0467303640220318,2.272575077631574,1.0467303640220318,14.0
1.0,2.272575077631574,1.058912190819195,2.272575077631574,1.058912190819195,14.0
1.0,2.272575077631574,1.071235789470139,2.272575077631574,1.071235789470139,14.0
1.0,2.272575077631574,1.0837028099128292,2.272575077631574,1.0837028099128292,13.0
1.0,2.272575077631574,1.0963149212871768,2.272575077631574,1.0963149212871768,13.0
1.0,2.272575077631574,1.109073812158508,2.272575077631574,1.109073812158508,13.0
1.0,2.272575077631574,1.1219811907436392,2.272575077631574,1.1219811907436392,13.0
1.0,2.272575077631574,1.135038785139579,2.272575077631574,1.135038785139579,13.0
1.0,2.272575077631574,1.1482483435548936,2.272575077631574,1.1482483435548936,13.0
1.0,2.272575077631574,1.1616116345437664,2.272575077631574,1.1616116345437664,13.0
1.0,2.272575077631574,1.1751304472427777,2.272575077631574,1.1751304472427777,13.0
1.0,2.272575077631574,1.1888065916104433,2.272575077631574,1.1888065916104433,13.0
1.0,2.272575077631574,1.2026418986695395,2.272575077631574,1.2026418986695395,13.0
1.0,2.272575077631574,1.2166382207522484,2.272575077631574,1.2166382207522484,13.0
1.0,2.272575077631574,1.2307974317481576,2.272575077631574,1.2307974317481576,13.0
1.0,2.272575077631574,1.2451214273551425,2.272575077631574,1.2451214273551425,13.0
1.0,2.272575077631574,1.259612125333173,2.272575077631574,1.259612125333173,13.0
1.0,2.272575077631574,1.2742714657610696,2.272575077631574,1.2742714657610696,13.0
1.0,2.272575077631574,1.289101411296252,2.272575077631574,1.289101411296252,13.0
1.0,2.272575077631574,1.3041039474375071,2.272575077631574,1.3041039474375071,13.0
1.0,2.272575077631574,1.319281082790816,2.272575077631574,1.319281082790816,13.0
1.0,2.272575077631574,1.3346348493382754,2.272575077631574,1.3346348493382754,13.0
1.0,2.272575077631574,1.3501673027101495,2.272575077631574,1.3501673027101495,13.0
1.0,2.272575077631574,1.3658805224600845,2.272575077631574,1.3658805224600845,13.0
1.0,2.272575077631574,1.3817766123435316,2.272575077631574,1.3817766123435316,13.0
1.0,2.272575077631574,1.3978577005994042,2.272575077631574,1.3978577005994042,13.0
1.0,2.272575077631574,1.414125940235017,2.272575077631574,1.414125940235017,13.0
1.0,2.272575077631574,1.430583509314341,2.272575077631574,1.430583509314341,13.0
1.0,2.272575077631574,1.4472326112496108,2.272575077631574,1.4472326112496108,200.0
1.0,2.272575077631574,1.4640754750963292,2.272575077631574,1.4640754750963292,200.0
1.0,2.272575077631574,1.4811143558517006,2.272575077631574,1.4811143558517006,200.0
1.0,2.272575077631574,1.4983515347565417,2.272575077631574,1.4983515347565417,199.0
1.0,2.272575077631574,1.5157893196007042,2.272575077631574,1.5157893196007042,197.0
1.0,2.272575077631574,1.53343004503205,2.272575077631574,1.53343004503205,195.0
1.0,2.272575077631574,1.5512760728690271,2.272575077631574,1.5512760728690271,194.0
1.0,2.272575077631574,1.5693297924168785,2.272575077631574,1.5693297924168785,192.0
1.0,2.272575077631574,1.5875936207875323,2.272575077631574,1.5875936207875323,190.0
1.0,2.272575077631574,1.6060700032232176,2.272575077631574,1.6060700032232176,189.0
1.0,2.272575077631574,1.6247614134238413,2.272575077631574,1.6247614134238413,187.0
1.0,2.272575077631574,1.6436703538781825,2.272575077631574,1.6436703538781825,185.0
1.0,2.272575077631574,1.6627993561989316,2.272575077631574,1.6627993561989316,184.0
1.0,2.272575077631574,1.682150981461637,2.272575077631574,1.682150981461637,182.0
1.0,2.272575077631574,1.7017278205475934,2.272575077631574,1.7017278205475934,180.0
1.0,2.272575077631574,1.7215324944907184,2.272575077631574,1.7215324944907184,178.0
1.0,2.272575077631574,1.7415676548284693,2.272575077631574,1.7415676548284693,177.0
1.0,2.272575077631574,1.7618359839568443,2.272575077631574,1.7618359839568443,175.0
1.0,2.272575077631574,1.78234019548951,2.272575077631574,1.78234019548951,173.0
1.0,2.272575077631574,1.8030830346211149,2.272575077631574,1.8030830346211149,171.0
1.0,2.272575077631574,1.8240672784948269,2.272575077631574,1.8240672784948269,169.0
1.0,2.272575077631574,1.84529573657415,2.272575077631574,1.84529573657415,167.0
1.0,2.272575077631574,1.8667712510190686,2.272575077631574,1.8667712510190686,166.0
1.0,2.272575077631574,1.888496697066566,2.272575077631574,1.888496697066566,164.0
1.0,2.272575077631574,1.910474983415576,2.272575077631574,1.910474983415576,162.0
1.0,2.272575077631574,1.932709052616412,2.272575077631574,1.932709052616412,161.0
1.0,2.272575077631574,1.9552018814647267,2.272575077631574,1.9552018814647267,159.0
1.0,2.272575077631574,1.9779564814000636,2.272575077631574,1.9779564814000636,157.0
1.0,2.272575077631574,2.0009758989090365,2.272575077631574,2.0009758989090365,155.0
1.0,2.272575077631574,2.024263215933208,2.272575077631574,2.024263215933208,153.0
1.0,2.272575077631574,2.0478215502817165,2.272575077631574,2.0478215502817165,152.0
1.0,2.272575077631574,2.071654056048698,2.272575077631574,2.071654056048698,150.0
1.0,2.272575077631574,2.095763924035574,2.272575077631574,2.095763924035574,148.0
1.0,2.272575077631574,2.120154382178247,2.272575077631574,2.120154382178247,147.0
1.0,2.272575077631574,2.1448286959792733,2.272575077631574,2.1448286959792733,145.0
1.0,2.272575077631574,2.169790168945061,2.272575077631574,2.169790168945061,143.0
1.0,2.272575077631574,2.1950421430281586,2.272575077631574,2.1950421430281586,142.0
1.0,2.272575077631574,2.2205879990746924,2.272575077631574,2.2205879990746924,140.0
1.0,2.272575077631574,2.2464311572770064,2.272575077631574,2.2464311572770064,139.0
1.0,2.272575077631574,2.272575077631574,2.272575077631574,2.272575077631574,137.0
1.0,2.272575077631574,2.299023260402237,2.272575077631574,2.299023260402237,135.0
1.0,2.272575077631574,2.325779246588838,2.272575077631574,2.325779246588838,133.0
1.0,2.272575077631574,2.3528466184013035,2.272575077631574,2.3528466184013035,131.0
1.0,2.272575077631574,2.380228999739247,2.272575077631574,2.380228999739247,130.0
1.0,2.272575077631574,2.4079300566771527,2.272575077631574,2.4079300566771527,128.0
1.0,2.272575077631574,2.4359534979552038,2.272575077631574,2.4359534979552038,126.0
1.0,2.272575077631574,2.4643030754758275,2.272575077631574,2.4643030754758275,125.0
1.0,2.272575077631574,2.4929825848060174,2.272575077631574,2.4929825848060174,123.0
1.0,2.272575077631574,2.521995865685497,2.272575077631574,2.521995865685497,122.0
1.0,2.272575077631574,2.5513468025408037,2.272575077631574,2.5513468025408037,120.0
1.0,2.272575077631574,2.581039325005351,2.272575077631574,2.581039325005351,119.0
1.0,2.272575077631574,2.611077408445548,2.272575077631574,2.611077408445548,117.0
1.0,2.272575077631574,2.641465074493038,2.272575077631574,2.641465074493038,116.0
1.0,2.272575077631574,2.672206391583132,2.272575077631574,2.672206391583132,114.0
1.0,2.272575077631574,2.703305475499506,2.272575077631574,2.703305475499506,113.0
1.0,2.272575077631574,2.7347664899252466,2.272575077631574,2.7347664899252466,111.0
1.0,2.272575077631574,2.7665936470002976,2.272575077631574,2.7665936470002976,110.0
1.0,2.272575077631574,2.798791207885405,2.272575077631574,2.798791207885405,109.0
1.0,2.272575077631574,2.831363483332614,2.272575077631574,2.831363483332614,107.0
1.0,2.272575077631574,2.864314834262417,2.272575077631574,2.864314834262417,105.0
1.0,2.272575077631574,2.897649672347611,2.272575077631574,2.897649672347611,104.0
1.0,2.272575077631574,2.9313724606039493,2.272575077631574,2.9313724606039493,103.0
1.0,2.272575077631574,2.9654877139876747,2.272575077631574,2.9654877139876747,102.0
1.0,2.272575077631574,3.0,2.272575077631574,3.0,100.0
1.0,2.299023260402237,0.3,2.299023260402237,0.3,21.0
1.0,2.299023260402237,0.30349139392986213,2.299023260402237,0.30349139392986213,21.0
1.0,2.299023260402237,0.30702342063163596,2.299023260402237,0.30702342063163596,22.0
1.0,2.299023260402237,0.3105965529886986,2.299023260402237,0.3105965529886986,23.0
1.0,2.299023260402237,0.3142112693878348,2.299023260402237,0.3142112693878348,23.0
1.0,2.299023260402237,0.31786805378328475,2.299023260402237,0.31786805378328475,24.0
1.0,2.299023260402237,0.3215673957615383,2.299023260402237,0.3215673957615383,24.0
1.0,2.299023260402237,0.32530979060688303,2.299023260402237,0.32530979060688303,25.0
1.0,2.299023260402237,0.3290957393677151,2.299023260402237,0.3290957393677151,26.0
1.0,2.299023260402237,0.33292574892362153,2.299023260402237,0.33292574892362153,26.0
1.0,2.299023260402237,0.33680033205324406,2.299023260402237,0.33680033205324406,27.0
